Number	Offset	Address		Size	Type	String
9130	00718544	00b19944	Section(1)['.rdata']	1e	A	Model/weapon/pistol04_gold.elu
9131	00718564	00b19964	Section(1)['.rdata']	19	A	Model/weapon/pistol05.elu
9132	00718580	00b19980	Section(1)['.rdata']	19	A	Model/weapon/pistol06.elu
9133	0071859c	00b1999c	Section(1)['.rdata']	19	A	Model/weapon/pistol07.elu
9134	007185b8	00b199b8	Section(1)['.rdata']	19	A	Model/weapon/pistol08.elu
9135	007185d4	00b199d4	Section(1)['.rdata']	19	A	Model/weapon/pistol09.elu
9136	007185f0	00b199f0	Section(1)['.rdata']	19	A	Model/weapon/pistol10.elu
9137	0071860c	00b19a0c	Section(1)['.rdata']	19	A	Model/weapon/pistol11.elu
9138	00718628	00b19a28	Section(1)['.rdata']	19	A	Model/weapon/pistol12.elu
9139	00718644	00b19a44	Section(1)['.rdata']	19	A	Model/weapon/pistol13.elu
9140	00718660	00b19a60	Section(1)['.rdata']	19	A	Model/weapon/pistol14.elu
9141	0071867c	00b19a7c	Section(1)['.rdata']	19	A	Model/weapon/pistol15.elu
9142	00718698	00b19a98	Section(1)['.rdata']	19	A	Model/weapon/pistol16.elu
9143	007186b4	00b19ab4	Section(1)['.rdata']	19	A	Model/weapon/pistol17.elu
9144	007186d0	00b19ad0	Section(1)['.rdata']	19	A	Model/weapon/pistol18.elu
9145	007186ec	00b19aec	Section(1)['.rdata']	19	A	Model/weapon/pistol19.elu
9146	00718708	00b19b08	Section(1)['.rdata']	19	A	Model/weapon/pistol20.elu
9147	00718724	00b19b24	Section(1)['.rdata']	1b	A	Model/weapon/pistol_TIS.elu
9148	00718740	00b19b40	Section(1)['.rdata']	24	A	Model/weapon/pistol_angelwhisper.elu
9149	00718768	00b19b68	Section(1)['.rdata']	1e	A	Model/weapon/pistol_bowgun.elu
9150	00718788	00b19b88	Section(1)['.rdata']	1e	A	Model/weapon/pistol_brazil.elu
9151	007187a8	00b19ba8	Section(1)['.rdata']	18	A	Model/weapon/don_rev.elu
9152	007187c4	00b19bc4	Section(1)['.rdata']	1f	A	Model/weapon/pistol_requiem.elu
9153	007187e4	00b19be4	Section(1)['.rdata']	1a	A	Model/weapon/repairkit.elu
9154	00718800	00b19c00	Section(1)['.rdata']	1d	A	Model/weapon/repairkit_rx.elu
9155	00718820	00b19c20	Section(1)['.rdata']	21	A	Model/weapon/repairkit_rxfake.elu
9156	00718844	00b19c44	Section(1)['.rdata']	2b	A	Model1/weapon/Rifles/rifle-Battle_Rifle.elu
9157	00718870	00b19c70	Section(1)['.rdata']	23	A	Model1/weapon/Rifles/rifle-MA37.elu
9158	00718894	00b19c94	Section(1)['.rdata']	18	A	Model/weapon/rifle01.elu
9159	007188b0	00b19cb0	Section(1)['.rdata']	18	A	Model/weapon/rifle02.elu
9160	007188cc	00b19ccc	Section(1)['.rdata']	18	A	Model/weapon/rifle03.elu
9161	007188e8	00b19ce8	Section(1)['.rdata']	18	A	Model/weapon/rifle04.elu
9162	00718904	00b19d04	Section(1)['.rdata']	18	A	Model/weapon/rifle05.elu
9163	00718920	00b19d20	Section(1)['.rdata']	18	A	Model/weapon/rifle06.elu
9164	0071893c	00b19d3c	Section(1)['.rdata']	18	A	Model/weapon/rifle07.elu
9165	00718958	00b19d58	Section(1)['.rdata']	18	A	Model/weapon/rifle08.elu
9166	00718974	00b19d74	Section(1)['.rdata']	18	A	Model/weapon/rifle09.elu
9167	00718990	00b19d90	Section(1)['.rdata']	1b	A	Model/weapon/as rifle01.elu
9168	007189ac	00b19dac	Section(1)['.rdata']	1b	A	Model/weapon/as rifle02.elu
9169	007189c8	00b19dc8	Section(1)['.rdata']	1b	A	Model/weapon/as rifle03.elu
9170	007189e4	00b19de4	Section(1)['.rdata']	1b	A	Model/weapon/as rifle04.elu
9171	00718a00	00b19e00	Section(1)['.rdata']	18	A	Model/weapon/rifle10.elu
9172	00718a1c	00b19e1c	Section(1)['.rdata']	18	A	Model/weapon/rifle11.elu
9173	00718a38	00b19e38	Section(1)['.rdata']	18	A	Model/weapon/rifle16.elu
9174	00718a54	00b19e54	Section(1)['.rdata']	18	A	Model/weapon/rifle17.elu
9175	00718a70	00b19e70	Section(1)['.rdata']	18	A	model/weapon/rifle17.elu
9176	00718a8c	00b19e8c	Section(1)['.rdata']	22	A	Model1/weapon/Rifles/rifle_acr.elu
9177	00718ab0	00b19eb0	Section(1)['.rdata']	2b	A	Model1/weapon/Rifles/rifle_chineserifle.elu
9178	00718adc	00b19edc	Section(1)['.rdata']	23	A	Model1/weapon/Rifles/rifle_dahl.elu
9179	00718b00	00b19f00	Section(1)['.rdata']	19	A	Model/weapon/rifledon.elu
9180	00718b1c	00b19f1c	Section(1)['.rdata']	1c	A	Model/weapon/rifle_event.elu
9181	00718b3c	00b19f3c	Section(1)['.rdata']	2f	A	model/weapon/rocketlauncher/rl_adamlauncher.elu
9182	00718b6c	00b19f6c	Section(1)['.rdata']	17	A	Model/weapon/rl_ck1.elu
9183	00718b84	00b19f84	Section(1)['.rdata']	15	A	Model/weapon/rldn.elu
9184	00718b9c	00b19f9c	Section(1)['.rdata']	18	A	model/weapon/rlevent.elu
9185	00718bb8	00b19fb8	Section(1)['.rdata']	1a	A	Model/weapon/rl_goblin.elu
9186	00718bd4	00b19fd4	Section(1)['.rdata']	1f	A	Model/weapon/rl_goblin_gold.elu
9187	00718bf4	00b19ff4	Section(1)['.rdata']	20	A	Model/weapon/rl_optilauncher.elu
9188	00718c18	00b1a018	Section(1)['.rdata']	1b	A	Model/weapon/rl_palmpou.elu
9189	00718c34	00b1a034	Section(1)['.rdata']	19	A	Model/weapon/rl_shark.elu
9190	00718c50	00b1a050	Section(1)['.rdata']	2c	A	model3/weapon/abby/rocketlauncher/rocket.elu
9191	00718c80	00b1a080	Section(1)['.rdata']	3f	A	model3/weapon/abby/rocketlauncher/rocketLauncher_evntWinner.elu
9192	00718cc0	00b1a0c0	Section(1)['.rdata']	15	A	Model/weapon/rl01.elu
9193	00718cd8	00b1a0d8	Section(1)['.rdata']	15	A	Model/weapon/rl02.elu
9194	00718cf0	00b1a0f0	Section(1)['.rdata']	15	A	Model/weapon/rl03.elu
9195	00718d08	00b1a108	Section(1)['.rdata']	15	A	Model/weapon/rl04.elu
9196	00718d20	00b1a120	Section(1)['.rdata']	15	A	Model/weapon/rl05.elu
9197	00718d38	00b1a138	Section(1)['.rdata']	15	A	Model/weapon/rl06.elu
9198	00718d50	00b1a150	Section(1)['.rdata']	15	A	Model/weapon/rl07.elu
9199	00718d68	00b1a168	Section(1)['.rdata']	22	A	Model/weapon/medickit_samgak01.elu
9200	00718d8c	00b1a18c	Section(1)['.rdata']	25	A	Model1/weapon/Shotguns/sharps1874.elu
9201	00718db4	00b1a1b4	Section(1)['.rdata']	26	A	model19/weapon/Sharp/shotbornbeast.elu
9202	00718ddc	00b1a1dc	Section(1)['.rdata']	2e	A	Model1/weapon/PioneerColors/Cyan/shotcya11.elu
9203	00718e0c	00b1a20c	Section(1)['.rdata']	2e	A	Model1/weapon/PioneerColors/Gold/shotgol11.elu
9204	00718e3c	00b1a23c	Section(1)['.rdata']	2f	A	Model1/weapon/PioneerColors/Green/shotgre11.elu
9205	00718e6c	00b1a26c	Section(1)['.rdata']	2a	A	Model1/weapon/Shotguns/shotgun-Saw_Off.elu
9206	00718e98	00b1a298	Section(1)['.rdata']	2e	A	Model1/weapon/Shotguns/shotgun-Saw_OffGold.elu
9207	00718ec8	00b1a2c8	Section(1)['.rdata']	1a	A	Model/weapon/shotgun01.elu
9208	00718ee4	00b1a2e4	Section(1)['.rdata']	1a	A	Model/weapon/shotgun02.elu
9209	00718f00	00b1a300	Section(1)['.rdata']	1a	A	Model/weapon/shotgun03.elu
9210	00718f1c	00b1a31c	Section(1)['.rdata']	1a	A	Model/weapon/shotgun04.elu
9211	00718f38	00b1a338	Section(1)['.rdata']	1a	A	Model/weapon/shotgun05.elu
9212	00718f54	00b1a354	Section(1)['.rdata']	1a	A	Model/weapon/shotgun06.elu
9213	00718f70	00b1a370	Section(1)['.rdata']	21	A	Model/weapon/shotgun06_silver.elu
9214	00718f94	00b1a394	Section(1)['.rdata']	1a	A	Model/weapon/shotgun07.elu
9215	00718fb0	00b1a3b0	Section(1)['.rdata']	1a	A	Model/weapon/shotgun08.elu
9216	00718fcc	00b1a3cc	Section(1)['.rdata']	1a	A	Model/weapon/shotgun09.elu
9217	00718fe8	00b1a3e8	Section(1)['.rdata']	1f	A	Model/weapon/shotgun09_gold.elu
9218	00719008	00b1a408	Section(1)['.rdata']	1a	A	Model/weapon/shotgun10.elu
9219	00719024	00b1a424	Section(1)['.rdata']	1c	A	Model/weapon/shotgun10_1.elu
9220	00719044	00b1a444	Section(1)['.rdata']	1a	A	Model/weapon/shotgun11.elu
9221	00719060	00b1a460	Section(1)['.rdata']	1a	A	Model/weapon/shotgun16.elu
9222	0071907c	00b1a47c	Section(1)['.rdata']	1a	A	Model/weapon/shotgun17.elu
9223	00719098	00b1a498	Section(1)['.rdata']	1a	A	Model/weapon/shotgun93.elu
9224	007190b4	00b1a4b4	Section(1)['.rdata']	2f	A	model/weapon/shotgun/cash/shotgun/shotgunTY.elu
9225	007190e4	00b1a4e4	Section(1)['.rdata']	2b	A	model19/weapon/Sharp/shotgun_EvntWinner.elu
9226	00719110	00b1a510	Section(1)['.rdata']	31	A	model19/weapon/Sharp/shotgun_EvntWinner_black.elu
9227	00719144	00b1a544	Section(1)['.rdata']	1b	A	model/weapon/shotgun_a3.elu
9228	00719160	00b1a560	Section(1)['.rdata']	23	A	model/weapon/shotgun_adventurer.elu
9229	00719184	00b1a584	Section(1)['.rdata']	2e	A	Model1/weapon/Shotguns/shotgun_borderland4.elu
9230	007191b4	00b1a5b4	Section(1)['.rdata']	1a	A	Model/weapon/shotgundn.elu
9231	007191d0	00b1a5d0	Section(1)['.rdata']	30	A	model3/weapon/abby/shotgun/shotgun_donator_4.elu
9232	00719204	00b1a604	Section(1)['.rdata']	30	A	model3/weapon/abby/shotgun/shotgun_donator_5.elu
9233	00719238	00b1a638	Section(1)['.rdata']	36	A	model3/weapon/abby/shotgun/shotgun_donator_6Dragon.elu
9234	00719270	00b1a670	Section(1)['.rdata']	35	A	model3/weapon/abby/shotgun/shotgun_donator_7Tiger.elu
9235	007192a8	00b1a6a8	Section(1)['.rdata']	1e	A	Model/weapon/shotgun_event.elu
9236	007192c8	00b1a6c8	Section(1)['.rdata']	37	A	model/weapon/shotgun/cash/shotgun/shotgun_finalizer.elu
9237	00719300	00b1a700	Section(1)['.rdata']	28	A	Model1/weapon/Shotguns/shotgun_hydra.elu
9238	0071932c	00b1a72c	Section(1)['.rdata']	2c	A	Model1/weapon/Shotguns/shotgun_hydragold.elu
9239	0071935c	00b1a75c	Section(1)['.rdata']	29	A	model19/weapon/Sharp/shotgun_lasergun.elu
9240	00719388	00b1a788	Section(1)['.rdata']	1d	A	Model/weapon/shotgun_long.elu
9241	007193a8	00b1a7a8	Section(1)['.rdata']	2c	A	Model1/weapon/Shotguns/shotgun_long_Camo.elu
9242	007193d8	00b1a7d8	Section(1)['.rdata']	2c	A	Model1/weapon/Shotguns/shotgun_long_blue.elu
9243	00719408	00b1a808	Section(1)['.rdata']	2d	A	Model1/weapon/Shotguns/shotgun_long_green.elu
9244	00719438	00b1a838	Section(1)['.rdata']	2b	A	Model1/weapon/Shotguns/shotgun_long_red.elu
9245	00719464	00b1a864	Section(1)['.rdata']	32	A	model/weapon/shotgun/cash/shotgun/shotgun_pony.elu
9246	00719498	00b1a898	Section(1)['.rdata']	22	A	Model/weapon/shotgun_shattered.elu
9247	007194bc	00b1a8bc	Section(1)['.rdata']	25	A	Model/weapon/shotgun_stormbringer.elu
9248	007194e4	00b1a8e4	Section(1)['.rdata']	1d	A	model/weapon/shotgun_thor.elu
9249	00719504	00b1a904	Section(1)['.rdata']	2b	A	model19/weapon/Sharp/shotgunblackdragon.elu
9250	00719530	00b1a930	Section(1)['.rdata']	31	A	model/weapon/shotgun/cash/shotgun/shotgunblue.elu
9251	00719564	00b1a964	Section(1)['.rdata']	35	A	model/weapon/shotgun/cash/shotgun/shotguncolorida.elu
9252	0071959c	00b1a99c	Section(1)['.rdata']	34	A	model/weapon/shotgun/cash/shotgun/shotgundigimon.elu
9253	007195d4	00b1a9d4	Section(1)['.rdata']	22	A	model20/weapon/Sharp/shotgundl.elu
9254	007195f8	00b1a9f8	Section(1)['.rdata']	2f	A	model/weapon/shotgun/cash/shotgun/shotgundn.elu
9255	00719628	00b1aa28	Section(1)['.rdata']	22	A	model20/weapon/Sharp/shotgundx.elu
9256	0071964c	00b1aa4c	Section(1)['.rdata']	1a	A	Model/weapon/shotgunli.elu
9257	00719668	00b1aa68	Section(1)['.rdata']	22	A	model/weapon/shotgun/shotgunmr.elu
9258	0071968c	00b1aa8c	Section(1)['.rdata']	2f	A	model/weapon/shotgun/cash/shotgun/shotgunpd.elu
9259	007196bc	00b1aabc	Section(1)['.rdata']	30	A	model/weapon/shotgun/cash/shotgun/shotgunpdn.elu
9260	007196f0	00b1aaf0	Section(1)['.rdata']	22	A	model/weapon/shotgun/shotgunrm.elu
9261	00719714	00b1ab14	Section(1)['.rdata']	30	A	model/weapon/shotgun/cash/shotgun/shotgunrmg.elu
9262	00719748	00b1ab48	Section(1)['.rdata']	22	A	model/weapon/shotgun/shotgunsh.elu
9263	0071976c	00b1ab6c	Section(1)['.rdata']	22	A	model/weapon/shotgun/shotgunsv.elu
9264	00719790	00b1ab90	Section(1)['.rdata']	1a	A	Model/weapon/shotgunvi.elu
9265	007197ac	00b1abac	Section(1)['.rdata']	2d	A	Model1/weapon/PioneerColors/Red/shotred11.elu
9266	007197dc	00b1abdc	Section(1)['.rdata']	18	A	model/weapon/shotty2.elu
9267	007197f8	00b1abf8	Section(1)['.rdata']	22	A	model19/weapon/Sharp/silence01.elu
9268	0071981c	00b1ac1c	Section(1)['.rdata']	22	A	model19/weapon/Sharp/silence02.elu
9269	00719840	00b1ac40	Section(1)['.rdata']	16	A	Model/weapon/smg01.elu
9270	00719858	00b1ac58	Section(1)['.rdata']	16	A	Model/weapon/smg02.elu
9271	00719870	00b1ac70	Section(1)['.rdata']	16	A	Model/weapon/smg03.elu
9272	00719888	00b1ac88	Section(1)['.rdata']	16	A	Model/weapon/smg04.elu
9273	007198a0	00b1aca0	Section(1)['.rdata']	16	A	Model/weapon/smg05.elu
9274	007198b8	00b1acb8	Section(1)['.rdata']	16	A	Model/weapon/smg06.elu
9275	007198d0	00b1acd0	Section(1)['.rdata']	16	A	Model/weapon/smg07.elu
9276	007198e8	00b1ace8	Section(1)['.rdata']	16	A	Model/weapon/smg08.elu
9277	00719900	00b1ad00	Section(1)['.rdata']	16	A	Model/weapon/smg09.elu
9278	00719918	00b1ad18	Section(1)['.rdata']	16	A	Model/weapon/smg10.elu
9279	00719930	00b1ad30	Section(1)['.rdata']	16	A	Model/weapon/smg11.elu
9280	00719948	00b1ad48	Section(1)['.rdata']	2e	A	model3/weapon/abby/rifle/smg_battleDragons.elu
9281	00719978	00b1ad78	Section(1)['.rdata']	24	A	Model11/weapon/smg_battleDragonz.elu
9282	007199a0	00b1ada0	Section(1)['.rdata']	2a	A	model3/weapon/abby/rifle/smg_donator_1.elu
9283	007199cc	00b1adcc	Section(1)['.rdata']	2a	A	model3/weapon/abby/rifle/smg_iceDragon.elu
9284	007199f8	00b1adf8	Section(1)['.rdata']	1c	A	Model/weapon/smg_nailgun.elu
9285	00719a18	00b1ae18	Section(1)['.rdata']	1e	A	Model/weapon/smg_purnisher.elu
9286	00719a38	00b1ae38	Section(1)['.rdata']	18	A	Model/weapon/smoke01.elu
9287	00719a54	00b1ae54	Section(1)['.rdata']	25	A	model3/weapon/abby/rifle/sniper01.elu
9288	00719a7c	00b1ae7c	Section(1)['.rdata']	18	A	model/weapon/sniper1.elu
9289	00719a98	00b1ae98	Section(1)['.rdata']	18	A	model/weapon/sniper2.elu
9290	00719ab4	00b1aeb4	Section(1)['.rdata']	18	A	model/weapon/sniper4.elu
9291	00719ad0	00b1aed0	Section(1)['.rdata']	25	A	Model1/weapon/Snipers/sniper_beam.elu
9292	00719af8	00b1aef8	Section(1)['.rdata']	2b	A	Model1/weapon/Snipers/sniper_industries.elu
9293	00719b24	00b1af24	Section(1)['.rdata']	2e	A	Model1/weapon/Snipers/sniper_variant5_dahl.elu
9294	00719b54	00b1af54	Section(1)['.rdata']	22	A	model/weapon/item/spy_landmine.elu
9295	00719b78	00b1af78	Section(1)['.rdata']	28	A	model/weapon/grenade/spy_stungrenade.elu
9296	00719ba4	00b1afa4	Section(1)['.rdata']	2a	A	model/weapon/staffitem/shotgun/staffsg.elu
9297	00719bd0	00b1afd0	Section(1)['.rdata']	32	A	model/weapon/shotgun/cash/shotgun/supermanshot.elu
9298	00719c04	00b1b004	Section(1)['.rdata']	18	A	Model/weapon/sword01.elu
9299	00719c20	00b1b020	Section(1)['.rdata']	18	A	Model/weapon/sword02.elu
9300	00719c3c	00b1b03c	Section(1)['.rdata']	18	A	Model/weapon/sword03.elu
9301	00719c58	00b1b058	Section(1)['.rdata']	18	A	Model/weapon/sword04.elu
9302	00719c74	00b1b074	Section(1)['.rdata']	18	A	Model/weapon/sword05.elu
9303	00719c90	00b1b090	Section(1)['.rdata']	18	A	model/weapon/sword20.elu
9304	00719cac	00b1b0ac	Section(1)['.rdata']	18	A	model/weapon/sword21.elu
9305	00719cc8	00b1b0c8	Section(1)['.rdata']	18	A	model/weapon/sword22.elu
9306	00719ce4	00b1b0e4	Section(1)['.rdata']	18	A	Model/weapon/sword30.elu
9307	00719d00	00b1b100	Section(1)['.rdata']	18	A	model/weapon/sword44.elu
9308	00719d1c	00b1b11c	Section(1)['.rdata']	1c	A	model/weapon/sword_event.elu
9309	00719d3c	00b1b13c	Section(1)['.rdata']	1b	A	Model/weapon/sword_wood.elu
9310	00719d58	00b1b158	Section(1)['.rdata']	29	A	Model1/weapon/Machineguns/thompsonvip.elu
9311	00719d84	00b1b184	Section(1)['.rdata']	1a	A	Model/weapon/firefield.elu
9312	00719da0	00b1b1a0	Section(1)['.rdata']	1c	A	Model/weapon/frozenfield.elu
9313	00719dc0	00b1b1c0	Section(1)['.rdata']	19	A	Model/weapon/vitorgun.elu
9314	00719ddc	00b1b1dc	Section(1)['.rdata']	2c	A	model3/weapon/abby/rifle/white_tiger_smg.elu
9315	00719e0c	00b1b20c	Section(1)['.rdata']	25	A	Model32/woman/WhiteGirl/WhiteGirl.elu
9316	00719e34	00b1b234	Section(1)['.rdata']	05	A	Bip01
9317	00719e3c	00b1b23c	Section(1)['.rdata']	0f	A	Bip01 Footsteps
9318	00719e4c	00b1b24c	Section(1)['.rdata']	0a	A	Bip01 Head
9319	00719e58	00b1b258	Section(1)['.rdata']	0d	A	Bip01 HeadNub
9320	00719e68	00b1b268	Section(1)['.rdata']	0c	A	Bip01 L Calf
9321	00719e78	00b1b278	Section(1)['.rdata']	10	A	Bip01 L Clavicle
9322	00719e8c	00b1b28c	Section(1)['.rdata']	0f	A	Bip01 L Finger0
9323	00719e9c	00b1b29c	Section(1)['.rdata']	12	A	Bip01 L Finger0Nub
9324	00719eb0	00b1b2b0	Section(1)['.rdata']	0c	A	Bip01 L Foot
9325	00719ec0	00b1b2c0	Section(1)['.rdata']	0f	A	Bip01 L ForeArm
9326	00719ed0	00b1b2d0	Section(1)['.rdata']	0c	A	Bip01 L Hand
9327	00719ee0	00b1b2e0	Section(1)['.rdata']	0d	A	Bip01 L Thigh
9328	00719ef0	00b1b2f0	Section(1)['.rdata']	0c	A	Bip01 L Toe0
9329	00719f00	00b1b300	Section(1)['.rdata']	0f	A	Bip01 L Toe0Nub
9330	00719f10	00b1b310	Section(1)['.rdata']	10	A	Bip01 L UpperArm
9331	00719f24	00b1b324	Section(1)['.rdata']	0a	A	Bip01 Neck
9332	00719f30	00b1b330	Section(1)['.rdata']	0c	A	Bip01 Pelvis
9333	00719f40	00b1b340	Section(1)['.rdata']	0f	A	Bip01 Ponytail1
9334	00719f50	00b1b350	Section(1)['.rdata']	10	A	Bip01 Ponytail11
9335	00719f64	00b1b364	Section(1)['.rdata']	10	A	Bip01 Ponytail12
9336	00719f78	00b1b378	Section(1)['.rdata']	12	A	Bip01 Ponytail1Nub
9337	00719f8c	00b1b38c	Section(1)['.rdata']	0c	A	Bip01 R Calf
9338	00719f9c	00b1b39c	Section(1)['.rdata']	10	A	Bip01 R Clavicle
9339	00719fb0	00b1b3b0	Section(1)['.rdata']	0f	A	Bip01 R Finger0
9340	00719fc0	00b1b3c0	Section(1)['.rdata']	12	A	Bip01 R Finger0Nub
9341	00719fd4	00b1b3d4	Section(1)['.rdata']	0c	A	Bip01 R Foot
9342	00719fe4	00b1b3e4	Section(1)['.rdata']	0f	A	Bip01 R ForeArm
9343	00719ff4	00b1b3f4	Section(1)['.rdata']	0c	A	Bip01 R Hand
9344	0071a004	00b1b404	Section(1)['.rdata']	0d	A	Bip01 R Thigh
9345	0071a014	00b1b414	Section(1)['.rdata']	0c	A	Bip01 R Toe0
9346	0071a024	00b1b424	Section(1)['.rdata']	0f	A	Bip01 R Toe0Nub
9347	0071a034	00b1b434	Section(1)['.rdata']	10	A	Bip01 R UpperArm
9348	0071a048	00b1b448	Section(1)['.rdata']	0b	A	Bip01 Spine
9349	0071a054	00b1b454	Section(1)['.rdata']	0c	A	Bip01 Spine1
9350	0071a064	00b1b464	Section(1)['.rdata']	0c	A	Bip01 Spine2
9351	0071a074	00b1b474	Section(1)['.rdata']	23	A	Model/woman/Avatars/Diana/diana.elu
9352	0071a098	00b1b498	Section(1)['.rdata']	0f	A	Bip01_Footsteps
9353	0071a0a8	00b1b4a8	Section(1)['.rdata']	0a	A	Bip01_Head
9354	0071a0b4	00b1b4b4	Section(1)['.rdata']	0c	A	Bip01_L_Calf
9355	0071a0c4	00b1b4c4	Section(1)['.rdata']	10	A	Bip01_L_Clavicle
9356	0071a0d8	00b1b4d8	Section(1)['.rdata']	0f	A	Bip01_L_Finger0
9357	0071a0e8	00b1b4e8	Section(1)['.rdata']	0c	A	Bip01_L_Foot
9358	0071a0f8	00b1b4f8	Section(1)['.rdata']	0f	A	Bip01_L_ForeArm
9359	0071a108	00b1b508	Section(1)['.rdata']	0c	A	Bip01_L_Hand
9360	0071a118	00b1b518	Section(1)['.rdata']	0d	A	Bip01_L_Thigh
9361	0071a128	00b1b528	Section(1)['.rdata']	0c	A	Bip01_L_Toe0
9362	0071a138	00b1b538	Section(1)['.rdata']	10	A	Bip01_L_UpperArm
9363	0071a14c	00b1b54c	Section(1)['.rdata']	0a	A	Bip01_Neck
9364	0071a158	00b1b558	Section(1)['.rdata']	0c	A	Bip01_Pelvis
9365	0071a168	00b1b568	Section(1)['.rdata']	0c	A	Bip01_R_Calf
9366	0071a178	00b1b578	Section(1)['.rdata']	10	A	Bip01_R_Clavicle
9367	0071a18c	00b1b58c	Section(1)['.rdata']	0f	A	Bip01_R_Finger0
9368	0071a19c	00b1b59c	Section(1)['.rdata']	0c	A	Bip01_R_Foot
9369	0071a1ac	00b1b5ac	Section(1)['.rdata']	0f	A	Bip01_R_ForeArm
9370	0071a1bc	00b1b5bc	Section(1)['.rdata']	0c	A	Bip01_R_Hand
9371	0071a1cc	00b1b5cc	Section(1)['.rdata']	0d	A	Bip01_R_Thigh
9372	0071a1dc	00b1b5dc	Section(1)['.rdata']	0c	A	Bip01_R_Toe0
9373	0071a1ec	00b1b5ec	Section(1)['.rdata']	10	A	Bip01_R_UpperArm
9374	0071a200	00b1b600	Section(1)['.rdata']	0b	A	Bip01_Spine
9375	0071a20c	00b1b60c	Section(1)['.rdata']	0c	A	Bip01_Spine1
9376	0071a21c	00b1b61c	Section(1)['.rdata']	0c	A	Bip01_Spine2
9377	0071a22c	00b1b62c	Section(1)['.rdata']	21	A	Model/woman/woman-parts_quest.elu
9378	0071a250	00b1b650	Section(1)['.rdata']	07	A	Dummy01
9379	0071a258	00b1b658	Section(1)['.rdata']	24	A	Model/woman/woman-parts_snowhead.elu
9380	0071a280	00b1b680	Section(1)['.rdata']	08	A	Object01
9381	0071a28c	00b1b68c	Section(1)['.rdata']	2b	A	Model/woman/Avatars/woman-parts_gorilla.elu
9382	0071a2b8	00b1b6b8	Section(1)['.rdata']	08	A	Object06
9383	0071a2c4	00b1b6c4	Section(1)['.rdata']	08	A	Object07
9384	0071a2d0	00b1b6d0	Section(1)['.rdata']	27	A	Model24/woman/Valkyrie/New_Valkyrie.elu
9385	0071a2f8	00b1b6f8	Section(1)['.rdata']	10	A	Particle View 01
9386	0071a30c	00b1b70c	Section(1)['.rdata']	10	A	Particle View 02
9387	0071a320	00b1b720	Section(1)['.rdata']	23	A	Model/woman/woman-parts_sknight.elu
9388	0071a344	00b1b744	Section(1)['.rdata']	10	A	Particle View 03
9389	0071a358	00b1b758	Section(1)['.rdata']	10	A	Particle View 04
9390	0071a36c	00b1b76c	Section(1)['.rdata']	10	A	Particle View 05
9391	0071a380	00b1b780	Section(1)['.rdata']	10	A	Particle View 06
9392	0071a394	00b1b794	Section(1)['.rdata']	10	A	Particle View 07
9393	0071a3a8	00b1b7a8	Section(1)['.rdata']	10	A	Particle View 08
9394	0071a3bc	00b1b7bc	Section(1)['.rdata']	10	A	Particle View 09
9395	0071a3d0	00b1b7d0	Section(1)['.rdata']	10	A	Particle View 10
9396	0071a3e4	00b1b7e4	Section(1)['.rdata']	10	A	Particle View 11
9397	0071a3f8	00b1b7f8	Section(1)['.rdata']	10	A	Particle View 12
9398	0071a40c	00b1b80c	Section(1)['.rdata']	10	A	Particle View 13
9399	0071a420	00b1b820	Section(1)['.rdata']	10	A	Particle View 14
9400	0071a434	00b1b834	Section(1)['.rdata']	10	A	Particle View 15
9401	0071a448	00b1b848	Section(1)['.rdata']	1f	A	Model/woman/acce_watermelon.elu
9402	0071a468	00b1b868	Section(1)['.rdata']	0e	A	Pet_Item_Sword
9403	0071a478	00b1b878	Section(1)['.rdata']	19	A	Model/woman/acce_meat.elu
9404	0071a494	00b1b894	Section(1)['.rdata']	09	A	default01
9405	0071a4a0	00b1b8a0	Section(1)['.rdata']	09	A	default03
9406	0071a4ac	00b1b8ac	Section(1)['.rdata']	1e	A	Model/woman/woman-donelite.elu
9407	0071a4cc	00b1b8cc	Section(1)['.rdata']	10	A	eq_body_donelite
9408	0071a4e0	00b1b8e0	Section(1)['.rdata']	26	A	Model/woman/Avatars/customs/Pyhead.elu
